Module	Section	Sample Name	Source
FastQC	all_sections	clean_SRR37461705_R2	/home/lucas/teste/results/qc/recente/SRR37461705/fastqc/clean_SRR37461705_R2_fastqc.zip
FastQC	all_sections	clean_SRR37461706_R1	/home/lucas/teste/results/qc/recente/SRR37461706/fastqc/clean_SRR37461706_R1_fastqc.zip
FastQC	all_sections	clean_SRR37461706_R2	/home/lucas/teste/results/qc/recente/SRR37461706/fastqc/clean_SRR37461706_R2_fastqc.zip
FastQC	all_sections	clean_SRR37461707_R1	/home/lucas/teste/results/qc/recente/SRR37461707/fastqc/clean_SRR37461707_R1_fastqc.zip
FastQC	all_sections	clean_SRR37461707_R2	/home/lucas/teste/results/qc/recente/SRR37461707/fastqc/clean_SRR37461707_R2_fastqc.zip
FastQC	all_sections	clean_SRR37461708_R1	/home/lucas/teste/results/qc/recente/SRR37461708/fastqc/clean_SRR37461708_R1_fastqc.zip
FastQC	all_sections	clean_SRR37461708_R2	/home/lucas/teste/results/qc/recente/SRR37461708/fastqc/clean_SRR37461708_R2_fastqc.zip
FastQC	all_sections	clean_SRR37461709_R1	/home/lucas/teste/results/qc/recente/SRR37461709/fastqc/clean_SRR37461709_R1_fastqc.zip
FastQC	all_sections	clean_SRR37461709_R2	/home/lucas/teste/results/qc/recente/SRR37461709/fastqc/clean_SRR37461709_R2_fastqc.zip
FastQC	all_sections	clean_SRR37461710_R1	/home/lucas/teste/results/qc/recente/SRR37461710/fastqc/clean_SRR37461710_R1_fastqc.zip
FastQC	all_sections	clean_SRR37461710_R2	/home/lucas/teste/results/qc/recente/SRR37461710/fastqc/clean_SRR37461710_R2_fastqc.zip
FastQC	all_sections	clean_SRR37461711_R1	/home/lucas/teste/results/qc/recente/SRR37461711/fastqc/clean_SRR37461711_R1_fastqc.zip
FastQC	all_sections	clean_SRR37461711_R2	/home/lucas/teste/results/qc/recente/SRR37461711/fastqc/clean_SRR37461711_R2_fastqc.zip
FastQC	all_sections	clean_SRR37461712_R1	/home/lucas/teste/results/qc/recente/SRR37461712/fastqc/clean_SRR37461712_R1_fastqc.zip
FastQC	all_sections	clean_SRR37461712_R2	/home/lucas/teste/results/qc/recente/SRR37461712/fastqc/clean_SRR37461712_R2_fastqc.zip
FastQC	all_sections	clean_SRR37461713_R1	/home/lucas/teste/results/qc/recente/SRR37461713/fastqc/clean_SRR37461713_R1_fastqc.zip
FastQC	all_sections	clean_SRR37461713_R2	/home/lucas/teste/results/qc/recente/SRR37461713/fastqc/clean_SRR37461713_R2_fastqc.zip
